--------------------Options----------------------
batch_size:	256
experiment_name:	ExpPose_single_encoder_vox_recon_decay_with_noise_facefree_ori_test_351_lr_0.01_300
root:	D:\rafdb_dataset\Image\aligned\aligned
train:	D:\rafdb_dataset\EmoLabel\train_list.txt
val:	D:\rafdb_dataset\EmoLabel\test_list.txt
test:	D:\rafdb_dataset\EmoLabel\test_list.txt
gpu_ids:	1
dataset:	RAFDB
start_epochs:	0
neg_alpha:	1.6
pose_alpha:	0.1
wd:	0.001
T:	0.07
num_threads:	3
save_epoch:	100
dim:	512
linear_dim:	6272
checkpoint_dir:	./checkpoints
epochs:	6000
continue_train:	False
eval:	True
eval_mode:	exp
eval_epochs:	300
seed:	3456
log_path:	./logs
model_name:	exppose
dataset_name:	lineardb
img_size:	100
lr:	0.0001
print_img:	50
print_loss:	20
load_model:	D:\Download\QQ\self_sup\checkpoints\ExpPose_single_encoder_vox_decay_recon\801.pth
save_img_dir:	./save_img
save_img:	False
print_network:	False
classes_num:	7
linear_lr:	0.01
local_rank:	-1
use_ddp:	False
--------------------End----------------------
